Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
4199 ... ... ... ... ... ... ... === stateCompletions: repeat8  341                          ; n:347 items.0.props.c1.repeat8 [1617 2 1633 2033 1777] 
4200 ... ... ... ... ... ... END RUNTASK
4201 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:347 items.0.props.c1.repeat8 [1617 2 1633 2033 1777] 
4202 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:347 items.0.props.c1.repeat8 [1617 2 1633 2033 1777] 
4203 ... ... ... ... ... ... === stateCompletions: repeat8  501                          ; n:347 items.0.props.c1.repeat8 [1617 2 1633 2033 1777] 
4204 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:348  [] 
4205 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:348  [] 
4206 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:348  [] 
4207 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:348  [] 
4208 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:348  [] 
4209 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4210 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:348  [] 
4211 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4212 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:348  [] 
4213 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:348  [] 
4214 ... ... ... ... ... ... ... END RUNTASK
4215 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:348  [] 
4216 ... ... ... ... ... ... END UNIFY
4217 ... ... ... ... ... END UNIFY
4218 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4219 ... ... ... ... ... ... === stateCompletions: repeat9  1                            ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4220 ... ... ... ... ... ... === stateCompletions: repeat9  261                          ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4221 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4222 ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4223 ... ... ... ... ... ... ... === stateCompletions: repeat9  341                          ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4224 ... ... ... ... ... ... END RUNTASK
4225 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4226 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4227 ... ... ... ... ... ... === stateCompletions: repeat9  501                          ; n:349 items.0.props.c1.repeat9 [1617 2 1633 2033 1793] 
4228 ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:350  [] 
4229 ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:350  [] 
4230 ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:350  [] 
4231 ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:350  [] 
4232 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:350  [] 
4233 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4234 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:350  [] 
4235 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4236 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:350  [] 
4237 ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:350  [] 
4238 ... ... ... ... ... ... ... END RUNTASK
4239 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:350  [] 
4240 ... ... ... ... ... ... END UNIFY
4241 ... ... ... ... ... END UNIFY
4242 ... ... ... ... ... === stateCompletions: c1  511                               ; n:236 items.0.props.c1 [1617 2 1633 2033] 
4243 ... ... ... ... END UNIFY
4244 ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4245 ... ... ... ... ... === stateCompletions: d1  1                                 ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4246 ... ... ... ... ... === stateCompletions: d1  259                               ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4247 ... ... ... ... ... PROCESS(finalize)                                           ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4248 ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4249 ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4250 ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4251 ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4252 ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4253 ... ... ... ... ... ... === stateCompletions: d1  343                               ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4254 ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4255 ... ... ... ... ... END RUNTASK
4256 ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4257 ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:351 items.0.props.d1 [1617 2 1633 2113] 
4258 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4259 ... ... ... ... ... ... === stateCompletions: props  1                              ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4260 ... ... ... ... ... ... === stateCompletions: props  271                            ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4261 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4262 ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4263 ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4264 ... ... ... ... ... ... END RUNTASK
4265 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4266 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:352 items.0.props.d1.props [1617 2 1633 2113 1633] 
4267 ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4268 ... ... ... ... ... ... ... === stateCompletions: d2  1                                 ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4269 ... ... ... ... ... ... ... === stateCompletions: d2  259                               ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4270 ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4271 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4272 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4273 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4274 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4275 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4276 ... ... ... ... ... ... ... ... === stateCompletions: d2  343                               ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4277 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4278 ... ... ... ... ... ... ... END RUNTASK
4279 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4280 ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:353 items.0.props.d1.props.d2 [1617 2 1633 2113 1633 2097] 
4281 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4282 ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4283 ... ... ... ... ... ... ... ... === stateCompletions: props  271                            ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4284 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4285 ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4286 ... ... ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4287 ... ... ... ... ... ... ... ... END RUNTASK
4288 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4289 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:354 items.0.props.d1.props.d2.props [1617 2 1633 2113 1633 2097 1633] 
4290 ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4291 ... ... ... ... ... ... ... ... ... === stateCompletions: d3  1                                 ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4292 ... ... ... ... ... ... ... ... ... === stateCompletions: d3  259                               ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4293 ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4294 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4295 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4296 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4297 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4298 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4299 ... ... ... ... ... ... ... ... ... ... === stateCompletions: d3  343                               ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4300 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4301 ... ... ... ... ... ... ... ... ... END RUNTASK
4302 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4303 ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:355 items.0.props.d1.props.d2.props.d3 [1617 2 1633 2113 1633 2097 1633 2081] 
4304 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4305 ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4306 ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  271                            ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4307 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4308 ... ... ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4309 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4310 ... ... ... ... ... ... ... ... ... ... END RUNTASK
4311 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4312 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:356 items.0.props.d1.props.d2.props.d3.props [1617 2 1633 2113 1633 2097 1633 2081 1633] 
4313 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4314 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: d4  1                                 ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4315 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: d4  259                               ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4316 ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4317 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4318 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4319 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4320 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4321 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4322 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: d4  343                               ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4323 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4324 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4325 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4326 ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:357 items.0.props.d1.props.d2.props.d3.props.d4 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065] 
4327 ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4328 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4329 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  271                            ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4330 ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4331 ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4332 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4333 ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4334 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4335 ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:358 items.0.props.d1.props.d2.props.d3.props.d4.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633] 
4336 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4337 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: d5  1                                 ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4338 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: d5  259                               ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4339 ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4340 ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4341 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4342 ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4343 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4344 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4345 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: d5  343                               ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4346 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4347 ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4348 ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4349 ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:359 items.0.props.d1.props.d2.props.d3.props.d4.props.d5 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049] 
4350 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4351 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4352 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  261                            ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4353 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4354 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4355 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  341                            ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4356 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4357 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4358 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4359 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  501                            ; n:360 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.props [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1633] 
4360 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:361  [] 
4361 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:361  [] 
4362 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:361  [] 
4363 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:361  [] 
4364 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:361  [] 
4365 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
4366 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:361  [] 
4367 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
4368 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:361  [] 
4369 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:361  [] 
4370 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
4371 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:361  [] 
4372 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4373 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
4374 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4375 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  1                            ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4376 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  261                          ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4377 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
4378 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:362 items.0.props.d1.props.d2.props.d3.props.d4.props.d5.repeat0 [1617 2 1633 2113 1633 2097 1633 2081 1633 2065 1633 2049 1649] 
